Protein1,Protein2,ShortestPath
GNL3L,FMR1,2
GNL3L,UBA1,2
GNL3L,CSTF2,2
GNL3L,MECP2,2
GNL3L,PHF6,2
GNL3L,RBM10,2
GNL3L,GSPT2,2
GNL3L,SLC25A5,2
GNL3L,EIF1AX,2
GNL3L,NKRF,2
GNL3L,RPS4X,2
GNL3L,RBMX2,4
GNL3L,HTATSF1,2
GNL3L,LAS1L,2
GNL3L,MBNL3,2
GNL3L,HUWE1,2
GNL3L,RPL10,2
GNL3L,RPL15,2
GNL3L,RBMX,2
GNL3L,NONO,2
GNL3L,RPGR,3
GNL3L,UPF3B,2
GNL3L,RBM3,2
GNL3L,HNRNPH2,2
GNL3L,UTP14A,2
GNL3L,DKC1,2
GNL3L,MEX3C,2
GNL3L,DDX3X,2
GNL3L,FLNA,2
FMR1,UBA1,2
FMR1,CSTF2,2
FMR1,MECP2,2
FMR1,PHF6,2
FMR1,RBM10,2
FMR1,GSPT2,2
FMR1,SLC25A5,2
FMR1,EIF1AX,2
FMR1,NKRF,2
FMR1,RPS4X,2
FMR1,RBMX2,4
FMR1,HTATSF1,2
FMR1,LAS1L,2
FMR1,MBNL3,2
FMR1,HUWE1,2
FMR1,RPL10,2
FMR1,RPL15,2
FMR1,RBMX,2
FMR1,NONO,2
FMR1,RPGR,3
FMR1,UPF3B,2
FMR1,RBM3,2
FMR1,HNRNPH2,2
FMR1,UTP14A,2
FMR1,DKC1,2
FMR1,MEX3C,2
FMR1,DDX3X,2
FMR1,FLNA,2
UBA1,CSTF2,2
UBA1,MECP2,2
UBA1,PHF6,2
UBA1,RBM10,2
UBA1,GSPT2,2
UBA1,SLC25A5,2
UBA1,EIF1AX,2
UBA1,NKRF,2
UBA1,RPS4X,2
UBA1,RBMX2,4
UBA1,HTATSF1,2
UBA1,LAS1L,2
UBA1,MBNL3,2
UBA1,HUWE1,2
UBA1,RPL10,2
UBA1,RPL15,2
UBA1,RBMX,2
UBA1,NONO,2
UBA1,RPGR,3
UBA1,UPF3B,2
UBA1,RBM3,2
UBA1,HNRNPH2,2
UBA1,UTP14A,2
UBA1,DKC1,2
UBA1,MEX3C,2
UBA1,DDX3X,2
UBA1,FLNA,2
CSTF2,MECP2,2
CSTF2,PHF6,2
CSTF2,RBM10,2
CSTF2,GSPT2,2
CSTF2,SLC25A5,2
CSTF2,EIF1AX,2
CSTF2,NKRF,2
CSTF2,RPS4X,2
CSTF2,RBMX2,4
CSTF2,HTATSF1,2
CSTF2,LAS1L,2
CSTF2,MBNL3,2
CSTF2,HUWE1,2
CSTF2,RPL10,2
CSTF2,RPL15,2
CSTF2,RBMX,2
CSTF2,NONO,2
CSTF2,RPGR,3
CSTF2,UPF3B,2
CSTF2,RBM3,2
CSTF2,HNRNPH2,2
CSTF2,UTP14A,2
CSTF2,DKC1,2
CSTF2,MEX3C,2
CSTF2,DDX3X,2
CSTF2,FLNA,2
MECP2,PHF6,2
MECP2,RBM10,2
MECP2,GSPT2,2
MECP2,SLC25A5,2
MECP2,EIF1AX,2
MECP2,NKRF,2
MECP2,RPS4X,2
MECP2,RBMX2,4
MECP2,HTATSF1,2
MECP2,LAS1L,2
MECP2,MBNL3,2
MECP2,HUWE1,2
MECP2,RPL10,2
MECP2,RPL15,2
MECP2,RBMX,2
MECP2,NONO,2
MECP2,RPGR,2
MECP2,UPF3B,2
MECP2,RBM3,2
MECP2,HNRNPH2,2
MECP2,UTP14A,2
MECP2,DKC1,2
MECP2,MEX3C,2
MECP2,DDX3X,2
MECP2,FLNA,2
PHF6,RBM10,2
PHF6,GSPT2,2
PHF6,SLC25A5,2
PHF6,EIF1AX,2
PHF6,NKRF,2
PHF6,RPS4X,2
PHF6,RBMX2,4
PHF6,HTATSF1,2
PHF6,LAS1L,2
PHF6,MBNL3,2
PHF6,HUWE1,2
PHF6,RPL10,2
PHF6,RPL15,2
PHF6,RBMX,2
PHF6,NONO,2
PHF6,RPGR,3
PHF6,UPF3B,2
PHF6,RBM3,2
PHF6,HNRNPH2,2
PHF6,UTP14A,2
PHF6,DKC1,2
PHF6,MEX3C,2
PHF6,DDX3X,2
PHF6,FLNA,2
RBM10,GSPT2,2
RBM10,SLC25A5,2
RBM10,EIF1AX,2
RBM10,NKRF,2
RBM10,RPS4X,2
RBM10,RBMX2,4
RBM10,HTATSF1,2
RBM10,LAS1L,2
RBM10,MBNL3,2
RBM10,HUWE1,2
RBM10,RPL10,2
RBM10,RPL15,2
RBM10,RBMX,2
RBM10,NONO,2
RBM10,RPGR,3
RBM10,UPF3B,2
RBM10,RBM3,2
RBM10,HNRNPH2,2
RBM10,UTP14A,2
RBM10,DKC1,2
RBM10,MEX3C,2
RBM10,DDX3X,2
RBM10,FLNA,2
GSPT2,SLC25A5,2
GSPT2,EIF1AX,2
GSPT2,NKRF,2
GSPT2,RPS4X,2
GSPT2,RBMX2,4
GSPT2,HTATSF1,2
GSPT2,LAS1L,2
GSPT2,MBNL3,2
GSPT2,HUWE1,2
GSPT2,RPL10,2
GSPT2,RPL15,2
GSPT2,RBMX,2
GSPT2,NONO,2
GSPT2,RPGR,3
GSPT2,UPF3B,2
GSPT2,RBM3,2
GSPT2,HNRNPH2,2
GSPT2,UTP14A,2
GSPT2,DKC1,2
GSPT2,MEX3C,2
GSPT2,DDX3X,2
GSPT2,FLNA,2
SLC25A5,EIF1AX,2
SLC25A5,NKRF,2
SLC25A5,RPS4X,2
SLC25A5,RBMX2,4
SLC25A5,HTATSF1,2
SLC25A5,LAS1L,2
SLC25A5,MBNL3,2
SLC25A5,HUWE1,2
SLC25A5,RPL10,2
SLC25A5,RPL15,2
SLC25A5,RBMX,2
SLC25A5,NONO,2
SLC25A5,RPGR,3
SLC25A5,UPF3B,2
SLC25A5,RBM3,2
SLC25A5,HNRNPH2,2
SLC25A5,UTP14A,2
SLC25A5,DKC1,2
SLC25A5,MEX3C,2
SLC25A5,DDX3X,2
SLC25A5,FLNA,2
EIF1AX,NKRF,2
EIF1AX,RPS4X,2
EIF1AX,RBMX2,4
EIF1AX,HTATSF1,2
EIF1AX,LAS1L,2
EIF1AX,MBNL3,2
EIF1AX,HUWE1,2
EIF1AX,RPL10,2
EIF1AX,RPL15,2
EIF1AX,RBMX,2
EIF1AX,NONO,2
EIF1AX,RPGR,3
EIF1AX,UPF3B,2
EIF1AX,RBM3,2
EIF1AX,HNRNPH2,2
EIF1AX,UTP14A,2
EIF1AX,DKC1,2
EIF1AX,MEX3C,2
EIF1AX,DDX3X,2
EIF1AX,FLNA,2
NKRF,RPS4X,2
NKRF,RBMX2,4
NKRF,HTATSF1,2
NKRF,LAS1L,2
NKRF,MBNL3,2
NKRF,HUWE1,2
NKRF,RPL10,2
NKRF,RPL15,2
NKRF,RBMX,2
NKRF,NONO,2
NKRF,RPGR,3
NKRF,UPF3B,2
NKRF,RBM3,2
NKRF,HNRNPH2,2
NKRF,UTP14A,2
NKRF,DKC1,2
NKRF,MEX3C,2
NKRF,DDX3X,2
NKRF,FLNA,2
RPS4X,RBMX2,4
RPS4X,HTATSF1,2
RPS4X,LAS1L,2
RPS4X,MBNL3,2
RPS4X,HUWE1,2
RPS4X,RPL10,2
RPS4X,RPL15,2
RPS4X,RBMX,2
RPS4X,NONO,2
RPS4X,RPGR,3
RPS4X,UPF3B,2
RPS4X,RBM3,2
RPS4X,HNRNPH2,2
RPS4X,UTP14A,2
RPS4X,DKC1,2
RPS4X,MEX3C,2
RPS4X,DDX3X,2
RPS4X,FLNA,2
RBMX2,HTATSF1,4
RBMX2,LAS1L,4
RBMX2,MBNL3,4
RBMX2,HUWE1,4
RBMX2,RPL10,4
RBMX2,RPL15,4
RBMX2,RBMX,4
RBMX2,NONO,4
RBMX2,RPGR,5
RBMX2,UPF3B,4
RBMX2,RBM3,4
RBMX2,HNRNPH2,4
RBMX2,UTP14A,4
RBMX2,DKC1,4
RBMX2,MEX3C,4
RBMX2,DDX3X,4
RBMX2,FLNA,4
HTATSF1,LAS1L,2
HTATSF1,MBNL3,2
HTATSF1,HUWE1,2
HTATSF1,RPL10,2
HTATSF1,RPL15,2
HTATSF1,RBMX,2
HTATSF1,NONO,2
HTATSF1,RPGR,3
HTATSF1,UPF3B,2
HTATSF1,RBM3,2
HTATSF1,HNRNPH2,2
HTATSF1,UTP14A,2
HTATSF1,DKC1,2
HTATSF1,MEX3C,2
HTATSF1,DDX3X,2
HTATSF1,FLNA,2
LAS1L,MBNL3,2
LAS1L,HUWE1,2
LAS1L,RPL10,2
LAS1L,RPL15,2
LAS1L,RBMX,2
LAS1L,NONO,2
LAS1L,RPGR,3
LAS1L,UPF3B,2
LAS1L,RBM3,2
LAS1L,HNRNPH2,2
LAS1L,UTP14A,2
LAS1L,DKC1,2
LAS1L,MEX3C,2
LAS1L,DDX3X,2
LAS1L,FLNA,2
MBNL3,HUWE1,2
MBNL3,RPL10,2
MBNL3,RPL15,2
MBNL3,RBMX,2
MBNL3,NONO,2
MBNL3,RPGR,3
MBNL3,UPF3B,2
MBNL3,RBM3,2
MBNL3,HNRNPH2,2
MBNL3,UTP14A,2
MBNL3,DKC1,2
MBNL3,MEX3C,2
MBNL3,DDX3X,2
MBNL3,FLNA,2
HUWE1,RPL10,2
HUWE1,RPL15,2
HUWE1,RBMX,2
HUWE1,NONO,2
HUWE1,RPGR,3
HUWE1,UPF3B,2
HUWE1,RBM3,2
HUWE1,HNRNPH2,2
HUWE1,UTP14A,2
HUWE1,DKC1,2
HUWE1,MEX3C,2
HUWE1,DDX3X,2
HUWE1,FLNA,2
RPL10,RPL15,2
RPL10,RBMX,2
RPL10,NONO,2
RPL10,RPGR,3
RPL10,UPF3B,2
RPL10,RBM3,2
RPL10,HNRNPH2,2
RPL10,UTP14A,2
RPL10,DKC1,2
RPL10,MEX3C,2
RPL10,DDX3X,2
RPL10,FLNA,2
RPL15,RBMX,2
RPL15,NONO,2
RPL15,RPGR,3
RPL15,UPF3B,2
RPL15,RBM3,2
RPL15,HNRNPH2,2
RPL15,UTP14A,2
RPL15,DKC1,2
RPL15,MEX3C,2
RPL15,DDX3X,2
RPL15,FLNA,2
RBMX,NONO,2
RBMX,RPGR,3
RBMX,UPF3B,2
RBMX,RBM3,2
RBMX,HNRNPH2,2
RBMX,UTP14A,2
RBMX,DKC1,2
RBMX,MEX3C,2
RBMX,DDX3X,2
RBMX,FLNA,2
NONO,RPGR,3
NONO,UPF3B,2
NONO,RBM3,2
NONO,HNRNPH2,2
NONO,UTP14A,2
NONO,DKC1,2
NONO,MEX3C,2
NONO,DDX3X,2
NONO,FLNA,2
RPGR,UPF3B,3
RPGR,RBM3,3
RPGR,HNRNPH2,3
RPGR,UTP14A,3
RPGR,DKC1,3
RPGR,MEX3C,3
RPGR,DDX3X,3
RPGR,FLNA,3
UPF3B,RBM3,2
UPF3B,HNRNPH2,2
UPF3B,UTP14A,2
UPF3B,DKC1,2
UPF3B,MEX3C,2
UPF3B,DDX3X,2
UPF3B,FLNA,2
RBM3,HNRNPH2,2
RBM3,UTP14A,2
RBM3,DKC1,2
RBM3,MEX3C,2
RBM3,DDX3X,2
RBM3,FLNA,2
HNRNPH2,UTP14A,2
HNRNPH2,DKC1,2
HNRNPH2,MEX3C,2
HNRNPH2,DDX3X,2
HNRNPH2,FLNA,2
UTP14A,DKC1,2
UTP14A,MEX3C,2
UTP14A,DDX3X,2
UTP14A,FLNA,2
DKC1,MEX3C,2
DKC1,DDX3X,2
DKC1,FLNA,2
MEX3C,DDX3X,2
MEX3C,FLNA,2
DDX3X,FLNA,2
